id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_toptech_project_costing_user,toptech.project.costing.user,model_toptech_project_costing,group_project_costing_user,1,0,0,0
access_toptech_project_costing_pm,toptech.project.costing.pm,model_toptech_project_costing,group_project_costing_pm,1,1,1,0
access_toptech_project_costing_finance,toptech.project.costing.finance,model_toptech_project_costing,group_project_costing_finance,1,1,1,1
access_toptech_project_costing_manager,toptech.project.costing.manager,model_toptech_project_costing,group_project_costing_manager,1,1,1,1

access_toptech_project_resource_user,toptech.project.resource.user,model_toptech_project_resource,group_project_costing_user,1,0,0,0
access_toptech_project_resource_pm,toptech.project.resource.pm,model_toptech_project_resource,group_project_costing_pm,1,1,1,0
access_toptech_project_resource_finance,toptech.project.resource.finance,model_toptech_project_resource,group_project_costing_finance,1,1,1,1
access_toptech_project_resource_manager,toptech.project.resource.manager,model_toptech_project_resource,group_project_costing_manager,1,1,1,1

access_toptech_project_expense_user,toptech.project.expense.user,model_toptech_project_expense,group_project_costing_user,1,0,0,0
access_toptech_project_expense_pm,toptech.project.expense.pm,model_toptech_project_expense,group_project_costing_pm,1,1,1,0
access_toptech_project_expense_finance,toptech.project.expense.finance,model_toptech_project_expense,group_project_costing_finance,1,1,1,1
access_toptech_project_expense_manager,toptech.project.expense.manager,model_toptech_project_expense,group_project_costing_manager,1,1,1,1

access_toptech_project_overhead_user,toptech.project.overhead.user,model_toptech_project_overhead,group_project_costing_user,1,0,0,0
access_toptech_project_overhead_pm,toptech.project.overhead.pm,model_toptech_project_overhead,group_project_costing_pm,1,0,0,0
access_toptech_project_overhead_finance,toptech.project.overhead.finance,model_toptech_project_overhead,group_project_costing_finance,1,1,1,1
access_toptech_project_overhead_manager,toptech.project.overhead.manager,model_toptech_project_overhead,group_project_costing_manager,1,1,1,1

access_toptech_project_overhead_alloc_user,toptech.project.overhead.allocation.user,model_toptech_project_overhead_allocation,group_project_costing_user,1,0,0,0
access_toptech_project_overhead_alloc_pm,toptech.project.overhead.allocation.pm,model_toptech_project_overhead_allocation,group_project_costing_pm,1,0,0,0
access_toptech_project_overhead_alloc_finance,toptech.project.overhead.allocation.finance,model_toptech_project_overhead_allocation,group_project_costing_finance,1,1,1,1
access_toptech_project_overhead_alloc_manager,toptech.project.overhead.allocation.manager,model_toptech_project_overhead_allocation,group_project_costing_manager,1,1,1,1

access_toptech_project_support_user,toptech.project.support.user,model_toptech_project_support,group_project_costing_user,1,0,0,0
access_toptech_project_support_pm,toptech.project.support.pm,model_toptech_project_support,group_project_costing_pm,1,1,1,0
access_toptech_project_support_finance,toptech.project.support.finance,model_toptech_project_support,group_project_costing_finance,1,1,1,1
access_toptech_project_support_manager,toptech.project.support.manager,model_toptech_project_support,group_project_costing_manager,1,1,1,1

access_toptech_project_monthly_cost_user,toptech.project.monthly.cost.user,model_toptech_project_monthly_cost,group_project_costing_user,1,0,0,0
access_toptech_project_monthly_cost_pm,toptech.project.monthly.cost.pm,model_toptech_project_monthly_cost,group_project_costing_pm,1,1,1,0
access_toptech_project_monthly_cost_finance,toptech.project.monthly.cost.finance,model_toptech_project_monthly_cost,group_project_costing_finance,1,1,1,1
access_toptech_project_monthly_cost_manager,toptech.project.monthly.cost.manager,model_toptech_project_monthly_cost,group_project_costing_manager,1,1,1,1

access_toptech_overhead_alloc_wizard_user,toptech.overhead.allocation.wizard.user,model_toptech_overhead_allocation_wizard,group_project_costing_finance,1,1,1,1
access_toptech_overhead_alloc_wizard_manager,toptech.overhead.allocation.wizard.manager,model_toptech_overhead_allocation_wizard,group_project_costing_manager,1,1,1,1

access_toptech_project_export_wizard_user,toptech.project.export.wizard.user,model_toptech_project_export_wizard,group_project_costing_user,1,1,1,1
access_toptech_project_export_wizard_manager,toptech.project.export.wizard.manager,model_toptech_project_export_wizard,group_project_costing_manager,1,1,1,1

access_toptech_project_comparison_wizard_user,toptech.project.comparison.wizard.user,model_toptech_project_comparison_wizard,group_project_costing_user,1,1,1,1
access_toptech_project_comparison_wizard_manager,toptech.project.comparison.wizard.manager,model_toptech_project_comparison_wizard,group_project_costing_manager,1,1,1,1
